This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.5.28)  26 JUN 2018 23:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**embedded_programming.tex
(./embedded_programming.tex
LaTeX2e <2018-04-01> patch level 4
(c:/texlive/2018/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(hyperref)                removing `\texttilde' on input line 158.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 158.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 158.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 158.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 158.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 158.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 158.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 158.


Package hyperref Warning: Composite letter `\texttilde+\i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 158.

LaTeX Font Info:    Try loading font information for TS1+cmss on input line 163
.
(c:/texlive/2018/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[12]
Overfull \hbox (0.33794pt too wide) in paragraph at lines 211--212
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (20.31676pt too wide) in paragraph at lines 253--254
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[13]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 271.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[14]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 296.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 296.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 296.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 296.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 296.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 296.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 296.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[15]

LaTeX Font Warning: Font shape `T5/cmss/m/it' in size <10.95> not available
(Font)              Font shape `T5/cmss/m/sl' tried instead on input line 316.


Overfull \hbox (20.04329pt too wide) in paragraph at lines 316--317
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[16]
Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[17]
Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[18

]
Ch\uhorn \ohorn ng 3.
[19] [20

]
Ch\uhorn \ohorn ng 4.

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 331.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 331.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 331.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 331.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 332.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 332.

[21] [22

]
Ch\uhorn \ohorn ng 5.

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 333.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 333.

[23]
Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[24

]
Ch\uhorn \ohorn ng 6.

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 334.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 334.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 334.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 334.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 334.

[25]
Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[26

]
Ch\uhorn \ohorn ng 7.
[27]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 337.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 337.
 (./embedded_programming.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 337.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 337.


Package rerunfilecheck Warning: File `embedded_programming.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `embedded_programming.out':
(rerunfilecheck)             Before: DA3C5207B33DD6451EBEB128BB869361;1262
(rerunfilecheck)             After:  CB03A5930EAD63A1B6511C0DD07C1111;1262.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 337.
 ) 
Here is how much of TeX's memory you used:
 19292 strings out of 492649
 340889 string characters out of 6133384
 431100 words of memory out of 5000000
 22693 multiletter control sequences out of 15000+600000
 24924 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,9n,54p,957b,1834s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/cm-super/sfss1095.pfb><c:/texlive/2018/
texmf-dist/fonts/type1/public/cm-super/sfss1200.pfb><c:/texlive/2018/texmf-dist
/fonts/type1/vntex/vnr/vnss10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/vntex
/vnr/vnss12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vnss17.pfb><c
:/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vnss8.pfb><c:/texlive/2018/texm
f-dist/fonts/type1/vntex/vnr/vnssbx10.pfb><c:/texlive/2018/texmf-dist/fonts/typ
e1/vntex/vnr/vnssi10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vnss
i12.pfb>
Output written on embedded_programming.pdf (27 pages, 777786 bytes).
PDF statistics:
 408 PDF objects out of 1000 (max. 8388607)
 365 compressed objects within 4 object streams
 157 named destinations out of 1000 (max. 500000)
 178 words of extra memory for PDF output out of 10000 (max. 10000000)

